Trans_ID,ActualClass,PredictedClass,PostProb
6357,<=50K,<=50K,0.882352941176
31958,<=50K,<=50K,0.882352941176
4874,>50K,<=50K,0.588235294118
22390,>50K,<=50K,0.764705882353
19054,<=50K,<=50K,1.0
18920,<=50K,<=50K,0.941176470588
4533,<=50K,<=50K,1.0
21508,<=50K,<=50K,1.0
10679,<=50K,<=50K,0.823529411765
17552,>50K,>50K,0.588235294118
32531,>50K,<=50K,0.705882352941
2610,<=50K,<=50K,0.647058823529
17148,<=50K,<=50K,0.705882352941
12888,<=50K,<=50K,0.764705882353
24649,<=50K,<=50K,1.0
31810,>50K,<=50K,0.823529411765
25997,<=50K,<=50K,0.823529411765
18396,<=50K,<=50K,0.941176470588
2213,<=50K,<=50K,0.882352941176
6075,<=50K,<=50K,1.0
26606,<=50K,<=50K,0.882352941176
16074,<=50K,<=50K,0.941176470588
18109,>50K,>50K,0.529411764706
23825,<=50K,<=50K,0.823529411765
13171,>50K,<=50K,0.882352941176
30059,>50K,<=50K,0.823529411765
10299,<=50K,<=50K,0.823529411765
27879,>50K,<=50K,0.705882352941
8150,<=50K,<=50K,1.0
3303,<=50K,<=50K,0.764705882353
29553,<=50K,<=50K,0.882352941176
25765,>50K,<=50K,0.647058823529
29820,<=50K,<=50K,0.705882352941
21833,<=50K,<=50K,0.941176470588
7503,<=50K,<=50K,1.0
5725,<=50K,<=50K,1.0
15161,>50K,<=50K,0.529411764706
9663,<=50K,<=50K,0.941176470588
25610,<=50K,<=50K,1.0
12985,<=50K,<=50K,1.0
22414,<=50K,<=50K,0.882352941176
1972,<=50K,<=50K,0.941176470588
28141,<=50K,<=50K,0.941176470588
28227,<=50K,<=50K,0.764705882353
13993,<=50K,<=50K,0.764705882353
18401,<=50K,<=50K,1.0
17713,<=50K,<=50K,0.823529411765
22016,<=50K,<=50K,1.0
26146,<=50K,<=50K,1.0
2084,<=50K,<=50K,0.941176470588
15006,<=50K,<=50K,0.941176470588
5813,<=50K,<=50K,0.941176470588
17076,<=50K,<=50K,1.0
19430,<=50K,<=50K,0.882352941176
1487,<=50K,<=50K,1.0
8370,<=50K,<=50K,0.882352941176
28080,<=50K,<=50K,1.0
5012,<=50K,<=50K,0.941176470588
2846,>50K,<=50K,0.764705882353
25051,<=50K,<=50K,0.882352941176
9562,>50K,<=50K,0.882352941176
7226,<=50K,<=50K,1.0
11510,<=50K,<=50K,1.0
3316,<=50K,<=50K,0.941176470588
20647,<=50K,<=50K,1.0
1846,<=50K,<=50K,0.882352941176
6752,>50K,<=50K,0.705882352941
21200,<=50K,>50K,0.588235294118
13877,<=50K,<=50K,1.0
10363,>50K,<=50K,0.823529411765
4051,<=50K,>50K,0.529411764706
5868,>50K,<=50K,0.764705882353
17419,<=50K,<=50K,0.588235294118
3773,<=50K,<=50K,0.823529411765
25622,<=50K,<=50K,0.529411764706
8317,<=50K,<=50K,0.823529411765
27070,<=50K,<=50K,0.941176470588
6038,<=50K,<=50K,0.882352941176
25949,>50K,<=50K,0.764705882353
31961,<=50K,<=50K,0.647058823529
28650,<=50K,<=50K,0.823529411765
29643,>50K,<=50K,0.764705882353
2442,<=50K,<=50K,0.823529411765
27725,>50K,<=50K,0.941176470588
4368,<=50K,<=50K,0.941176470588
16366,<=50K,<=50K,0.764705882353
12641,<=50K,<=50K,0.764705882353
11212,>50K,<=50K,0.941176470588
8422,<=50K,<=50K,0.941176470588
20606,<=50K,<=50K,0.941176470588
25994,<=50K,<=50K,0.941176470588
31907,>50K,<=50K,0.882352941176
20144,<=50K,<=50K,0.941176470588
26840,<=50K,<=50K,0.764705882353
28729,>50K,<=50K,0.882352941176
10813,<=50K,<=50K,1.0
4192,<=50K,<=50K,1.0
12611,<=50K,<=50K,1.0
19177,<=50K,<=50K,1.0
19630,<=50K,<=50K,1.0
3274,>50K,<=50K,0.823529411765
12430,>50K,<=50K,0.647058823529
20159,<=50K,<=50K,0.941176470588
1114,<=50K,<=50K,0.882352941176
20641,<=50K,<=50K,0.941176470588
7685,<=50K,<=50K,0.647058823529
16217,<=50K,<=50K,1.0
21286,<=50K,<=50K,0.882352941176
28251,<=50K,<=50K,0.882352941176
132,<=50K,<=50K,1.0
10004,>50K,<=50K,0.764705882353
27817,>50K,<=50K,0.882352941176
7347,<=50K,<=50K,0.823529411765
31216,<=50K,<=50K,1.0
3213,>50K,<=50K,0.529411764706
158,<=50K,<=50K,1.0
4872,<=50K,<=50K,1.0
19983,<=50K,<=50K,0.941176470588
615,<=50K,<=50K,1.0
258,<=50K,<=50K,1.0
10819,<=50K,<=50K,0.941176470588
4022,<=50K,<=50K,1.0
7051,<=50K,<=50K,1.0
8436,<=50K,<=50K,1.0
13826,<=50K,<=50K,0.941176470588
22277,>50K,<=50K,0.764705882353
6267,<=50K,<=50K,0.823529411765
18419,>50K,<=50K,0.882352941176
13815,<=50K,<=50K,0.705882352941
17358,<=50K,<=50K,0.823529411765
29523,>50K,<=50K,0.823529411765
9145,<=50K,<=50K,0.529411764706
29378,<=50K,<=50K,0.823529411765
6941,<=50K,<=50K,0.941176470588
